Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression_list                shift and go to state 105
    expression                     shift and go to state 106
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 61

    (84) proc_stmt -> READ SYM_LPAREN . factor SYM_RPAREN
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    factor                         shift and go to state 107
    const_value                    shift and go to state 70

state 62

    (85) if_stmt -> IF expression . THEN stmt else_clause
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    THEN            shift and go to state 108
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 63

    (107) expression -> expr .
    (108) expr -> expr . SYM_ADD term
    (109) expr -> expr . SYM_SUB term
    (110) expr -> expr . OR term

    THEN            reduce using rule 107 (expression -> expr .)
    SYM_GE          reduce using rule 107 (expression -> expr .)
    SYM_GT          reduce using rule 107 (expression -> expr .)
    SYM_LE          reduce using rule 107 (expression -> expr .)
    SYM_LT          reduce using rule 107 (expression -> expr .)
    SYM_EQ          reduce using rule 107 (expression -> expr .)
    SYM_NE          reduce using rule 107 (expression -> expr .)
    DO              reduce using rule 107 (expression -> expr .)
    OF              reduce using rule 107 (expression -> expr .)
    SYM_SEMICOLON   reduce using rule 107 (expression -> expr .)
    ELSE            reduce using rule 107 (expression -> expr .)
    SYM_RBRAC       reduce using rule 107 (expression -> expr .)
    SYM_RPAREN      reduce using rule 107 (expression -> expr .)
    SYM_COMMA       reduce using rule 107 (expression -> expr .)
    TO              reduce using rule 107 (expression -> expr .)
    DOWNTO          reduce using rule 107 (expression -> expr .)
    SYM_ADD         shift and go to state 115
    SYM_SUB         shift and go to state 116
    OR              shift and go to state 117


state 64

    (111) expr -> term .
    (112) term -> term . SYM_MUL factor
    (113) term -> term . SYM_DIV factor
    (114) term -> term . MOD factor
    (115) term -> term . AND factor

    SYM_ADD         reduce using rule 111 (expr -> term .)
    SYM_SUB         reduce using rule 111 (expr -> term .)
    OR              reduce using rule 111 (expr -> term .)
    THEN            reduce using rule 111 (expr -> term .)
    SYM_GE          reduce using rule 111 (expr -> term .)
    SYM_GT          reduce using rule 111 (expr -> term .)
    SYM_LE          reduce using rule 111 (expr -> term .)
    SYM_LT          reduce using rule 111 (expr -> term .)
    SYM_EQ          reduce using rule 111 (expr -> term .)
    SYM_NE          reduce using rule 111 (expr -> term .)
    DO              reduce using rule 111 (expr -> term .)
    OF              reduce using rule 111 (expr -> term .)
    SYM_SEMICOLON   reduce using rule 111 (expr -> term .)
    ELSE            reduce using rule 111 (expr -> term .)
    SYM_RBRAC       reduce using rule 111 (expr -> term .)
    SYM_RPAREN      reduce using rule 111 (expr -> term .)
    SYM_COMMA       reduce using rule 111 (expr -> term .)
    TO              reduce using rule 111 (expr -> term .)
    DOWNTO          reduce using rule 111 (expr -> term .)
    SYM_MUL         shift and go to state 118
    SYM_DIV         shift and go to state 119
    MOD             shift and go to state 120
    AND             shift and go to state 121


state 65

    (124) factor -> SYM_SUB . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    factor                         shift and go to state 122
    const_value                    shift and go to state 70

state 66

    (116) term -> factor .

    SYM_MUL         reduce using rule 116 (term -> factor .)
    SYM_DIV         reduce using rule 116 (term -> factor .)
    MOD             reduce using rule 116 (term -> factor .)
    AND             reduce using rule 116 (term -> factor .)
    SYM_ADD         reduce using rule 116 (term -> factor .)
    SYM_SUB         reduce using rule 116 (term -> factor .)
    OR              reduce using rule 116 (term -> factor .)
    THEN            reduce using rule 116 (term -> factor .)
    SYM_GE          reduce using rule 116 (term -> factor .)
    SYM_GT          reduce using rule 116 (term -> factor .)
    SYM_LE          reduce using rule 116 (term -> factor .)
    SYM_LT          reduce using rule 116 (term -> factor .)
    SYM_EQ          reduce using rule 116 (term -> factor .)
    SYM_NE          reduce using rule 116 (term -> factor .)
    DO              reduce using rule 116 (term -> factor .)
    OF              reduce using rule 116 (term -> factor .)
    SYM_SEMICOLON   reduce using rule 116 (term -> factor .)
    ELSE            reduce using rule 116 (term -> factor .)
    SYM_RBRAC       reduce using rule 116 (term -> factor .)
    SYM_RPAREN      reduce using rule 116 (term -> factor .)
    SYM_COMMA       reduce using rule 116 (term -> factor .)
    TO              reduce using rule 116 (term -> factor .)
    DOWNTO          reduce using rule 116 (term -> factor .)


state 67

    (117) factor -> ID .
    (118) factor -> ID . SYM_LPAREN args_list SYM_RPAREN
    (125) factor -> ID . SYM_LBRAC expression SYM_RBRAC
    (126) factor -> ID . SYM_DOT ID

    SYM_MUL         reduce using rule 117 (factor -> ID .)
    SYM_DIV         reduce using rule 117 (factor -> ID .)
    MOD             reduce using rule 117 (factor -> ID .)
    AND             reduce using rule 117 (factor -> ID .)
    SYM_ADD         reduce using rule 117 (factor -> ID .)
    SYM_SUB         reduce using rule 117 (factor -> ID .)
    OR              reduce using rule 117 (factor -> ID .)
    THEN            reduce using rule 117 (factor -> ID .)
    SYM_GE          reduce using rule 117 (factor -> ID .)
    SYM_GT          reduce using rule 117 (factor -> ID .)
    SYM_LE          reduce using rule 117 (factor -> ID .)
    SYM_LT          reduce using rule 117 (factor -> ID .)
    SYM_EQ          reduce using rule 117 (factor -> ID .)
    SYM_NE          reduce using rule 117 (factor -> ID .)
    DO              reduce using rule 117 (factor -> ID .)
    OF              reduce using rule 117 (factor -> ID .)
    SYM_SEMICOLON   reduce using rule 117 (factor -> ID .)
    ELSE            reduce using rule 117 (factor -> ID .)
    SYM_RBRAC       reduce using rule 117 (factor -> ID .)
    SYM_RPAREN      reduce using rule 117 (factor -> ID .)
    SYM_COMMA       reduce using rule 117 (factor -> ID .)
    TO              reduce using rule 117 (factor -> ID .)
    DOWNTO          reduce using rule 117 (factor -> ID .)
    SYM_LPAREN      shift and go to state 123
    SYM_LBRAC       shift and go to state 124
    SYM_DOT         shift and go to state 125


state 68

    (122) factor -> SYM_LPAREN . expression SYM_RPAREN
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 126
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 69

    (119) factor -> SYS_FUNCT .
    (120) factor -> SYS_FUNCT . SYM_LPAREN args_list SYM_RPAREN

    SYM_MUL         reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_DIV         reduce using rule 119 (factor -> SYS_FUNCT .)
    MOD             reduce using rule 119 (factor -> SYS_FUNCT .)
    AND             reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_ADD         reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_SUB         reduce using rule 119 (factor -> SYS_FUNCT .)
    OR              reduce using rule 119 (factor -> SYS_FUNCT .)
    THEN            reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_GE          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_GT          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_LE          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_LT          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_EQ          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_NE          reduce using rule 119 (factor -> SYS_FUNCT .)
    DO              reduce using rule 119 (factor -> SYS_FUNCT .)
    OF              reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_SEMICOLON   reduce using rule 119 (factor -> SYS_FUNCT .)
    ELSE            reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_RBRAC       reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_RPAREN      reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_COMMA       reduce using rule 119 (factor -> SYS_FUNCT .)
    TO              reduce using rule 119 (factor -> SYS_FUNCT .)
    DOWNTO          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_LPAREN      shift and go to state 127


state 70

    (121) factor -> const_value .

    SYM_MUL         reduce using rule 121 (factor -> const_value .)
    SYM_DIV         reduce using rule 121 (factor -> const_value .)
    MOD             reduce using rule 121 (factor -> const_value .)
    AND             reduce using rule 121 (factor -> const_value .)
    SYM_ADD         reduce using rule 121 (factor -> const_value .)
    SYM_SUB         reduce using rule 121 (factor -> const_value .)
    OR              reduce using rule 121 (factor -> const_value .)
    THEN            reduce using rule 121 (factor -> const_value .)
    SYM_GE          reduce using rule 121 (factor -> const_value .)
    SYM_GT          reduce using rule 121 (factor -> const_value .)
    SYM_LE          reduce using rule 121 (factor -> const_value .)
    SYM_LT          reduce using rule 121 (factor -> const_value .)
    SYM_EQ          reduce using rule 121 (factor -> const_value .)
    SYM_NE          reduce using rule 121 (factor -> const_value .)
    DO              reduce using rule 121 (factor -> const_value .)
    OF              reduce using rule 121 (factor -> const_value .)
    SYM_SEMICOLON   reduce using rule 121 (factor -> const_value .)
    ELSE            reduce using rule 121 (factor -> const_value .)
    SYM_RBRAC       reduce using rule 121 (factor -> const_value .)
    SYM_RPAREN      reduce using rule 121 (factor -> const_value .)
    SYM_COMMA       reduce using rule 121 (factor -> const_value .)
    TO              reduce using rule 121 (factor -> const_value .)
    DOWNTO          reduce using rule 121 (factor -> const_value .)


state 71

    (123) factor -> NOT . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    factor                         shift and go to state 128
    const_value                    shift and go to state 70

state 72

    (13) const_value -> INT .

    SYM_MUL         reduce using rule 13 (const_value -> INT .)
    SYM_DIV         reduce using rule 13 (const_value -> INT .)
    MOD             reduce using rule 13 (const_value -> INT .)
    AND             reduce using rule 13 (const_value -> INT .)
    SYM_ADD         reduce using rule 13 (const_value -> INT .)
    SYM_SUB         reduce using rule 13 (const_value -> INT .)
    OR              reduce using rule 13 (const_value -> INT .)
    THEN            reduce using rule 13 (const_value -> INT .)
    SYM_GE          reduce using rule 13 (const_value -> INT .)
    SYM_GT          reduce using rule 13 (const_value -> INT .)
    SYM_LE          reduce using rule 13 (const_value -> INT .)
    SYM_LT          reduce using rule 13 (const_value -> INT .)
    SYM_EQ          reduce using rule 13 (const_value -> INT .)
    SYM_NE          reduce using rule 13 (const_value -> INT .)
    DO              reduce using rule 13 (const_value -> INT .)
    OF              reduce using rule 13 (const_value -> INT .)
    SYM_SEMICOLON   reduce using rule 13 (const_value -> INT .)
    ELSE            reduce using rule 13 (const_value -> INT .)
    SYM_RBRAC       reduce using rule 13 (const_value -> INT .)
    SYM_RPAREN      reduce using rule 13 (const_value -> INT .)
    SYM_COMMA       reduce using rule 13 (const_value -> INT .)
    TO              reduce using rule 13 (const_value -> INT .)
    DOWNTO          reduce using rule 13 (const_value -> INT .)
    SYM_RANGE       reduce using rule 13 (const_value -> INT .)
    SYM_COLON       reduce using rule 13 (const_value -> INT .)


state 73

    (14) const_value -> REAL .

    SYM_MUL         reduce using rule 14 (const_value -> REAL .)
    SYM_DIV         reduce using rule 14 (const_value -> REAL .)
    MOD             reduce using rule 14 (const_value -> REAL .)
    AND             reduce using rule 14 (const_value -> REAL .)
    SYM_ADD         reduce using rule 14 (const_value -> REAL .)
    SYM_SUB         reduce using rule 14 (const_value -> REAL .)
    OR              reduce using rule 14 (const_value -> REAL .)
    THEN            reduce using rule 14 (const_value -> REAL .)
    SYM_GE          reduce using rule 14 (const_value -> REAL .)
    SYM_GT          reduce using rule 14 (const_value -> REAL .)
    SYM_LE          reduce using rule 14 (const_value -> REAL .)
    SYM_LT          reduce using rule 14 (const_value -> REAL .)
    SYM_EQ          reduce using rule 14 (const_value -> REAL .)
    SYM_NE          reduce using rule 14 (const_value -> REAL .)
    DO              reduce using rule 14 (const_value -> REAL .)
    OF              reduce using rule 14 (const_value -> REAL .)
    SYM_SEMICOLON   reduce using rule 14 (const_value -> REAL .)
    ELSE            reduce using rule 14 (const_value -> REAL .)
    SYM_RBRAC       reduce using rule 14 (const_value -> REAL .)
    SYM_RPAREN      reduce using rule 14 (const_value -> REAL .)
    SYM_COMMA       reduce using rule 14 (const_value -> REAL .)
    TO              reduce using rule 14 (const_value -> REAL .)
    DOWNTO          reduce using rule 14 (const_value -> REAL .)
    SYM_RANGE       reduce using rule 14 (const_value -> REAL .)
    SYM_COLON       reduce using rule 14 (const_value -> REAL .)


state 74

    (15) const_value -> CHAR .

    SYM_MUL         reduce using rule 15 (const_value -> CHAR .)
    SYM_DIV         reduce using rule 15 (const_value -> CHAR .)
    MOD             reduce using rule 15 (const_value -> CHAR .)
    AND             reduce using rule 15 (const_value -> CHAR .)
    SYM_ADD         reduce using rule 15 (const_value -> CHAR .)
    SYM_SUB         reduce using rule 15 (const_value -> CHAR .)
    OR              reduce using rule 15 (const_value -> CHAR .)
    THEN            reduce using rule 15 (const_value -> CHAR .)
    SYM_GE          reduce using rule 15 (const_value -> CHAR .)
    SYM_GT          reduce using rule 15 (const_value -> CHAR .)
    SYM_LE          reduce using rule 15 (const_value -> CHAR .)
    SYM_LT          reduce using rule 15 (const_value -> CHAR .)
    SYM_EQ          reduce using rule 15 (const_value -> CHAR .)
    SYM_NE          reduce using rule 15 (const_value -> CHAR .)
    DO              reduce using rule 15 (const_value -> CHAR .)
    OF              reduce using rule 15 (const_value -> CHAR .)
    SYM_SEMICOLON   reduce using rule 15 (const_value -> CHAR .)
    ELSE            reduce using rule 15 (const_value -> CHAR .)
    SYM_RBRAC       reduce using rule 15 (const_value -> CHAR .)
    SYM_RPAREN      reduce using rule 15 (const_value -> CHAR .)
    SYM_COMMA       reduce using rule 15 (const_value -> CHAR .)
    TO              reduce using rule 15 (const_value -> CHAR .)
    DOWNTO          reduce using rule 15 (const_value -> CHAR .)
    SYM_RANGE       reduce using rule 15 (const_value -> CHAR .)
    SYM_COLON       reduce using rule 15 (const_value -> CHAR .)


state 75

    (16) const_value -> STR .

    SYM_MUL         reduce using rule 16 (const_value -> STR .)
    SYM_DIV         reduce using rule 16 (const_value -> STR .)
    MOD             reduce using rule 16 (const_value -> STR .)
    AND             reduce using rule 16 (const_value -> STR .)
    SYM_ADD         reduce using rule 16 (const_value -> STR .)
    SYM_SUB         reduce using rule 16 (const_value -> STR .)
    OR              reduce using rule 16 (const_value -> STR .)
    THEN            reduce using rule 16 (const_value -> STR .)
    SYM_GE          reduce using rule 16 (const_value -> STR .)
    SYM_GT          reduce using rule 16 (const_value -> STR .)
    SYM_LE          reduce using rule 16 (const_value -> STR .)
    SYM_LT          reduce using rule 16 (const_value -> STR .)
    SYM_EQ          reduce using rule 16 (const_value -> STR .)
    SYM_NE          reduce using rule 16 (const_value -> STR .)
    DO              reduce using rule 16 (const_value -> STR .)
    OF              reduce using rule 16 (const_value -> STR .)
    SYM_SEMICOLON   reduce using rule 16 (const_value -> STR .)
    ELSE            reduce using rule 16 (const_value -> STR .)
    SYM_RBRAC       reduce using rule 16 (const_value -> STR .)
    SYM_RPAREN      reduce using rule 16 (const_value -> STR .)
    SYM_COMMA       reduce using rule 16 (const_value -> STR .)
    TO              reduce using rule 16 (const_value -> STR .)
    DOWNTO          reduce using rule 16 (const_value -> STR .)
    SYM_RANGE       reduce using rule 16 (const_value -> STR .)
    SYM_COLON       reduce using rule 16 (const_value -> STR .)


state 76

    (17) const_value -> SYS_CONST .

    SYM_MUL         reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_DIV         reduce using rule 17 (const_value -> SYS_CONST .)
    MOD             reduce using rule 17 (const_value -> SYS_CONST .)
    AND             reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_ADD         reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_SUB         reduce using rule 17 (const_value -> SYS_CONST .)
    OR              reduce using rule 17 (const_value -> SYS_CONST .)
    THEN            reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_GE          reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_GT          reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_LE          reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_LT          reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_EQ          reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_NE          reduce using rule 17 (const_value -> SYS_CONST .)
    DO              reduce using rule 17 (const_value -> SYS_CONST .)
    OF              reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_SEMICOLON   reduce using rule 17 (const_value -> SYS_CONST .)
    ELSE            reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_RBRAC       reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_RPAREN      reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_COMMA       reduce using rule 17 (const_value -> SYS_CONST .)
    TO              reduce using rule 17 (const_value -> SYS_CONST .)
    DOWNTO          reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_RANGE       reduce using rule 17 (const_value -> SYS_CONST .)
    SYM_COLON       reduce using rule 17 (const_value -> SYS_CONST .)


state 77

    (88) repeat_stmt -> REPEAT stmt_list . UNTIL expression
    (64) stmt_list -> stmt_list . stmt SYM_SEMICOLON
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    UNTIL           shift and go to state 129
    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 25
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 78

    (89) while_stmt -> WHILE expression . DO stmt
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    DO              shift and go to state 130
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 79

    (90) for_stmt -> FOR ID . SYM_ASSIGN expression direction expression DO stmt

    SYM_ASSIGN      shift and go to state 131


state 80

    (93) case_stmt -> CASE expression . OF case_expr_list END
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    OF              shift and go to state 132
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 81

    (98) goto_stmt -> GOTO INT .

    SYM_SEMICOLON   reduce using rule 98 (goto_stmt -> GOTO INT .)
    ELSE            reduce using rule 98 (goto_stmt -> GOTO INT .)


state 82

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (45) routine_part -> routine_part . func_decl
    (46) routine_part -> routine_part . procedure_decl
    (50) func_decl -> . func_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (52) procedure_decl -> . procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (51) func_head -> . FUNCTION ID parameters SYM_COLON simple_type_decl
    (53) procedure_head -> . PROCEDURE ID parameters

    BEGIN           reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    FUNCTION        shift and go to state 88
    PROCEDURE       shift and go to state 89

    func_decl                      shift and go to state 133
    procedure_decl                 shift and go to state 134
    func_head                      shift and go to state 86
    procedure_head                 shift and go to state 87

state 83

    (47) routine_part -> func_decl .

    FUNCTION        reduce using rule 47 (routine_part -> func_decl .)
    PROCEDURE       reduce using rule 47 (routine_part -> func_decl .)
    BEGIN           reduce using rule 47 (routine_part -> func_decl .)


state 84

    (48) routine_part -> procedure_decl .

    FUNCTION        reduce using rule 48 (routine_part -> procedure_decl .)
